569e3474064851ee68ebfc433e2d8098  chianti/ni/ni_17/ni_17.diparams
1d5aa289724f925222fcf47061b64ece  chianti/ni/ni_17/ni_17.drparams
8bdbe28314d6772e597f1bd39ef701f6  chianti/ni/ni_17/ni_17.easplom
663e4bf203cac915b3a22f94bb80f391  chianti/ni/ni_17/ni_17.easplups
12728d05a573f427f8bee5c8cc03cb0e  chianti/ni/ni_17/ni_17.elvlc
6d1f71c328e0836d9de6f00e9b8b8c98  chianti/ni/ni_17/ni_17.fblvl
def54ce06c39c6245c283f7fa0faa262  chianti/ni/ni_17/ni_17.rrparams
4daeb7a9409f5483eb294404fe291e51  chianti/ni/ni_17/ni_17.splups
c118f7ead897ea5208e84a1a499c2e99  chianti/ni/ni_17/ni_17.wgfa
1ee94016c5b6be22c3f2578963439223  chianti/ni/ni_18/ni_18.diparams
7e96285055690c9dedb4007c710a57d1  chianti/ni/ni_18/ni_18.drparams
f54509585c970cce3a2a55d12b0379ed  chianti/ni/ni_18/ni_18.easplom
c1cd87813232cea0e755bcaf48a913c8  chianti/ni/ni_18/ni_18.easplups
609b761bf0fd4d7ad5a9b16a39e98755  chianti/ni/ni_18/ni_18.elvlc
783578d4f593ea413ec8ff3eeda43187  chianti/ni/ni_18/ni_18.fblvl
fc42ea540660c937d6a3f077b5aef73f  chianti/ni/ni_18/ni_18.rrparams
139fba0d458ff5b7d5363a14e92a877e  chianti/ni/ni_18/ni_18.splups
d24b6027ef93655b9a87972157d261a8  chianti/ni/ni_18/ni_18.wgfa
cce6cddff7d74ed74e3ce4ac730764ef  chianti/ni/ni_19/ni_19.diparams
3242e7b9551f21732c7d3474d678843a  chianti/ni/ni_19/ni_19.drparams
2256e3684260eb9c1140c9a2b9cc7ef5  chianti/ni/ni_19/ni_19.elvlc
caa6b93ffc903c17ec666b85f2e0caeb  chianti/ni/ni_19/ni_19.fblvl
8ec1a38093c01e24449577e16ce40459  chianti/ni/ni_19/ni_19.rrparams
d4757f5973d8e834e63d00a5122d94ed  chianti/ni/ni_19/ni_19.splups
9d3f468735972a5630ec8c90806e290a  chianti/ni/ni_19/ni_19.wgfa
b51b7f0b6ad4a3e5a475f5cd081b0e8c  chianti/ni/ni_2/ni_2.diparams
269d87a21a8437f81e7330d91c15d937  chianti/ni/ni_2/ni_2.drparams
460b74a62c9bde0104d2caeb4e887427  chianti/ni/ni_2/ni_2.elvlc
8040c74e7d20c0d978637bf681f63724  chianti/ni/ni_2/ni_2.rrparams
e51031152a60d344ce08a3f4ecc33f33  chianti/ni/ni_2/ni_2.splups
bcf47f4ac130f4c403a61bb4e00a6819  chianti/ni/ni_2/ni_2.wgfa
7ca85ff9126ec85617c6f7a7263e7aaf  chianti/ni/ni_20/ni_20.diparams
a564fe0518e54943f714ee7810e3087c  chianti/ni/ni_20/ni_20.drparams
7064f7f390b09b8a60f8e4d3fd8d6690  chianti/ni/ni_20/ni_20.elvlc
1424401aa128515ed0c08c2f241e9f9b  chianti/ni/ni_20/ni_20.fblvl
ac74274f28b6b148b37228ae574b612c  chianti/ni/ni_20/ni_20.psplups
ce0f88281b678cd0a423ad6475fc60b1  chianti/ni/ni_20/ni_20.rrparams
fdada595b2f82257b8fc8fa277fc36d4  chianti/ni/ni_20/ni_20.splups
c4f4c2b692c5e802ac0072e07d434e27  chianti/ni/ni_20/ni_20.wgfa
ffef810c641410a5f5e9498cfc8fa3f2  chianti/ni/ni_21/ni_21.diparams
65d98bed40bf30713cc0888dace772ab  chianti/ni/ni_21/ni_21.drparams
04795eb5d2944b85cfca8d950808c226  chianti/ni/ni_21/ni_21.elvlc
85f0c65ab5eb1429eaf38aa94fc78138  chianti/ni/ni_21/ni_21.fblvl
efe854e44b156e78482514f8c5ee67dd  chianti/ni/ni_21/ni_21.psplups
4863368d74d4617f3e61c2f8123fb3cf  chianti/ni/ni_21/ni_21.rrparams
e3b0e89955d1cad94d6477057f7d13ba  chianti/ni/ni_21/ni_21.splups
a53a12ecc5de0d90fb3fb05560a7a224  chianti/ni/ni_21/ni_21.wgfa
4279261851735bcb9b704f218ada6900  chianti/ni/ni_22/ni_22.diparams
21c35be3fe0a3360b8e7d59454842889  chianti/ni/ni_22/ni_22.drparams
3ec588a7e24572e18952c7d3557e9479  chianti/ni/ni_22/ni_22.elvlc
e132620113473947f231427a95b5cb10  chianti/ni/ni_22/ni_22.fblvl
175d3e6d312b3dbf79b16f9c503c6151  chianti/ni/ni_22/ni_22.psplups
c345df99abe1ac6cc82de9bd584a9e5b  chianti/ni/ni_22/ni_22.rrparams
78da469622ba455044d91198b3712e6c  chianti/ni/ni_22/ni_22.splups
b9e140d04962ad1a2bdefc4da140dc0a  chianti/ni/ni_22/ni_22.wgfa
3bdccb664eb20c4be6770df9f1223684  chianti/ni/ni_23/ni_23.diparams
2c1b12ab1deb1ef14c63135e49f482fb  chianti/ni/ni_23/ni_23.drparams
7ad041599032ab77dc143d78ffea42f5  chianti/ni/ni_23/ni_23.elvlc
23c1bb20f2d8213116068fe1de188ca5  chianti/ni/ni_23/ni_23.fblvl
b868934a7fc0b03f5dbe0e1db4d47ad7  chianti/ni/ni_23/ni_23.psplups
0520d2d1afa012c9d745371639c80987  chianti/ni/ni_23/ni_23.rrparams
59973dbc8bd0291c7bddb98ddcd717ae  chianti/ni/ni_23/ni_23.splups
75a4c1208e269bf84eeecc96ccb7ef18  chianti/ni/ni_23/ni_23.wgfa
122eeb1d06f5e6d0154f2c8ee7435284  chianti/ni/ni_24/ni_24.diparams
85052cd7c4f6a7137f782f344d7165e3  chianti/ni/ni_24/ni_24.drparams
392730edb1eecbbffa92e5e9d313b290  chianti/ni/ni_24/ni_24.elvlc
872aea9a0c97d85d382425b43648290a  chianti/ni/ni_24/ni_24.fblvl
ab2b5495c2734f0feafc531b04be80da  chianti/ni/ni_24/ni_24.psplups
8bf9b192b409a078dbbc27559c4b1b82  chianti/ni/ni_24/ni_24.rrparams
bd8e87af89be687d4cb9b1d0722f6b38  chianti/ni/ni_24/ni_24.splups
2fef569e5a29da6f79955bdec8ef7c15  chianti/ni/ni_24/ni_24.wgfa
b02fbb29358485540ab19af80e620b2a  chianti/ni/ni_25/ni_25.diparams
7b1ca2e7195a1b69989a5edbcb42c897  chianti/ni/ni_25/ni_25.drparams
e3563d398bafe7371d2ffe77b8254562  chianti/ni/ni_25/ni_25.easplom
32bfc4478ff984da4300876e2ee767a8  chianti/ni/ni_25/ni_25.easplups
f9934965287d8ca75bc44069d520827b  chianti/ni/ni_25/ni_25.elvlc
e0fe0cf1384a9789be38289499841bfc  chianti/ni/ni_25/ni_25.fblvl
29d79d7cd51dd9c60e2362290cec1f30  chianti/ni/ni_25/ni_25.psplups
fe2f0c8ea3f8fee6fc2a2001ac17fa2b  chianti/ni/ni_25/ni_25.rrparams
55a5c66fd4cc6179c3932ee3c3e8a209  chianti/ni/ni_25/ni_25.splups
0337d3a9f0719591c8df4ff95e5fdca1  chianti/ni/ni_25/ni_25.wgfa
b61f2b3b682deae93f018323284d44a7  chianti/ni/ni_26/ni_26.diparams
9f1cbda5d65a3c4d3160d1a57d5148be  chianti/ni/ni_26/ni_26.drparams
882ba07e992e8d1391c860cca8f6add0  chianti/ni/ni_26/ni_26.easplom
dd463e4818009e8513ea6c3a7a3c12c1  chianti/ni/ni_26/ni_26.easplups
152180abf068450eb296cf340d78df03  chianti/ni/ni_26/ni_26.elvlc
c2e1cfe8bdc49e4f44c27ae3e4c7ecef  chianti/ni/ni_26/ni_26.fblvl
83ca60e17c673fa6e5af6495ac7dcf73  chianti/ni/ni_26/ni_26.rrparams
99f46f6db2875b2251183f998ba5aca3  chianti/ni/ni_26/ni_26.splups
5dbccfaa19d156ac3a234383984aac13  chianti/ni/ni_26/ni_26.wgfa
21ac75c7e03ff7ea8174e21b0ac995e0  chianti/ni/ni_26d/ni_26d.elvlc
7db146d83fb56dab4d8f5d1637ffe75c  chianti/ni/ni_26d/ni_26d.splups
a8b84bd5e0910b683c1dddaf897fb555  chianti/ni/ni_26d/ni_26d.wgfa
ff1d40d8bc8cbd8e0e5ae92e2405abdd  chianti/ni/ni_27/ni_27.diparams
5646e2c92a026755ef3eea3a67a82edf  chianti/ni/ni_27/ni_27.drparams
c55fd77f40091c8520adeb3becdc324e  chianti/ni/ni_27/ni_27.elvlc
e534c5f1fc1419e2199397db34637081  chianti/ni/ni_27/ni_27.fblvl
bec131178fe9d836c16af85138f050f7  chianti/ni/ni_27/ni_27.reclvl
d84debf02541ec02f46235ebec758593  chianti/ni/ni_27/ni_27.rrparams
ade0dba5f294ec52d442500cef31bf96  chianti/ni/ni_27/ni_27.splups
98e19f6f54df011ab9e67b2cb1f645a0  chianti/ni/ni_27/ni_27.wgfa
6967ad6138ec7e5f41e923d5461d25c8  chianti/ni/ni_27d/ni_27d.elvlc
0afbc0b46c5120aa0da642fdcbacc65e  chianti/ni/ni_27d/ni_27d.splups
af1a03b5cfc16c262af55cae40a9fe13  chianti/ni/ni_27d/ni_27d.wgfa
d7711fe03bd286fd1b4e6b7001d6ea63  chianti/ni/ni_28/ni_28.diparams
c641ee14cb7db278e027136a55f915fb  chianti/ni/ni_28/ni_28.drparams
5d6da6a99b8dd6d98255c135cc109868  chianti/ni/ni_28/ni_28.elvlc
dcbe8366b64bb97d2777d03737732d27  chianti/ni/ni_28/ni_28.fblvl
6ff5bc51cacb778a6ddd11d8c495fc94  chianti/ni/ni_28/ni_28.reclvl
c810b285cb4205bdab812c430ab8f2f5  chianti/ni/ni_28/ni_28.rrparams
6fcb27fac448b3ac219bb23e2a09b26d  chianti/ni/ni_28/ni_28.splups
60eae68d95ea22d51a6b495da0424764  chianti/ni/ni_28/ni_28.wgfa
7858e658c4f448dd0c6293ce7e366f68  chianti/ni/ni_29/ni_29.rrparams
7ce02a000fde6a61db4e8c77e378b873  chianti/ni/ni_3/ni_3.diparams
51fceffd713f54db5da8132dd54890a5  chianti/ni/ni_3/ni_3.drparams
38aa0d4fe57784ac957b370ca01e3de6  chianti/ni/ni_3/ni_3.rrparams
fc43db73038d781a31b0571ab365e785  chianti/ni/ni_3/ni_3.trparams
e9c7c724bc1f0084287e1e7d53be59b0  chianti/ni/ni_4/ni_4.diparams
082fbbdec7d3112a4571637c85864870  chianti/ni/ni_4/ni_4.drparams
8b000759619b3d34de5f91e20ef10ec6  chianti/ni/ni_4/ni_4.rrparams
9d1203b70092899f22e4c9ade479c2c3  chianti/ni/ni_5/ni_5.diparams
777673e9375737c6b955dea7c40ba006  chianti/ni/ni_5/ni_5.drparams
da89f4ceedfe421e11806e8b79ef1e18  chianti/ni/ni_5/ni_5.easplom
b85c0308c163bfeb449501610ba91c29  chianti/ni/ni_5/ni_5.easplups
c3fccd7a19a7cda3e51a34c857c60ae4  chianti/ni/ni_5/ni_5.rrparams
12e0f5f80482561546dac8b1c58acccb  chianti/ni/ni_6/ni_6.diparams
a984f3ac99089ec782f9ba7bacdbebe5  chianti/ni/ni_6/ni_6.drparams
f34055815248a4402f6a5ccae34b4dd9  chianti/ni/ni_6/ni_6.easplom
cb42f431c92f642f24fd2a582a54194b  chianti/ni/ni_6/ni_6.easplups
7ea982f7243b548712d368274f20ae59  chianti/ni/ni_6/ni_6.rrparams
8ae5ccf2302ca8c946da0c64f42483e0  chianti/ni/ni_7/ni_7.diparams
4e2a8e647166df7f32b75287c3317055  chianti/ni/ni_7/ni_7.drparams
3cf6972f1bbf5f2ad43871bf3376dcaf  chianti/ni/ni_7/ni_7.easplom
daebb454ad9d990687cce2de671b7e4c  chianti/ni/ni_7/ni_7.easplups
55e84bf07b332b73b040707df8b0f8f1  chianti/ni/ni_7/ni_7.rrparams
40e5ff3e3492dbf82596e53c559013c3  chianti/ni/ni_8/ni_8.diparams
fd574f3df0ac4b72dfb655de409c1aac  chianti/ni/ni_8/ni_8.drparams
b4bea40c9568d32fdd6eedb3f9ac2fb2  chianti/ni/ni_8/ni_8.easplom
1155f225a14f7b9b96ee9c3bc288d866  chianti/ni/ni_8/ni_8.easplups
2126d9525b57b1d28bb9dcf73154ec7f  chianti/ni/ni_8/ni_8.rrparams
782574f303fd65b6a608e037989c0ce3  chianti/ni/ni_9/ni_9.diparams
cd4a81457d13c02b13787383c38ec6ce  chianti/ni/ni_9/ni_9.drparams
16c6d1aa6e47ac3f0da3a5101efe84df  chianti/ni/ni_9/ni_9.easplom
8ebe57ebc1992f8bf6bcb0171dadf80d  chianti/ni/ni_9/ni_9.easplups
5d8c4c4ac3f702008c5c61dae8ee06d2  chianti/ni/ni_9/ni_9.rrparams
db929152448e0dbb22193efa97447331  chianti/o/o_1/o_1.diparams
969402513a33dccc3c90cc555d6c5326  chianti/o/o_1/o_1.elvlc
00c64c0e8730c31f4092d24203515df4  chianti/o/o_1/o_1.fblvl
a9124cf1040d2f806d2c349501b48433  chianti/o/o_1/o_1.splups
f8850fddbb7bc947ca5d14efb421e673  chianti/o/o_1/o_1.wgfa
736708d0ef74e91976f98d2194b79337  chianti/o/o_2/o_2.diparams
7bdee526f701879efb04627d7d45bbf4  chianti/o/o_2/o_2.drparams
bfe8ceb50d694013947b4c76ce9769f4  chianti/o/o_2/o_2.elvlc
2128231062508683334fbd4d6de5370b  chianti/o/o_2/o_2.fblvl
c503c417cfba70dadece741c930e4a8f  chianti/o/o_2/o_2.rrparams
7ef507f602e4acd3d12583bd99ff06be  chianti/o/o_2/o_2.splups
eedfbfa93169f3b15318151a642e1545  chianti/o/o_2/o_2.wgfa
a01f504e4be201961467383c8432e85f  chianti/o/o_3/o_3.diparams
2f72814399feea40d4e12faedd506078  chianti/o/o_3/o_3.drparams
a75b2e942ed9f9fbcbc635c9a766b61d  chianti/o/o_3/o_3.elvlc
b4126955ac6efb28b6d4b41ca7ead2a9  chianti/o/o_3/o_3.fblvl
1b554003403802c219b94d526e6adce9  chianti/o/o_3/o_3.psplups
1e27ab9947b741adab18081d621ae730  chianti/o/o_3/o_3.rrparams
9e573b253593fa1a915b624f5de094f3  chianti/o/o_3/o_3.splups
16ca4dc2b2c73aeacf3bd6491a7abeb4  chianti/o/o_3/o_3.wgfa
3854111e9dea4d36b84f52335aea418c  chianti/o/o_4/o_4.diparams
f98b12bc63c9552472b77cd07134ac4d  chianti/o/o_4/o_4.drparams
2e065ac3626a2e6563b5a008adaa60f2  chianti/o/o_4/o_4.elvlc
35e14e2fc6c0d82641d46ca546ce9559  chianti/o/o_4/o_4.fblvl
e686a399aab444503675b3fc90e02a03  chianti/o/o_4/o_4.psplups
f02f51c9c696f83b0a17e76f64cb9388  chianti/o/o_4/o_4.rrparams
c6a79fdf381c711984df2a0999dc2633  chianti/o/o_4/o_4.splups
79eb60fde4531823637192d14d30a4f7  chianti/o/o_4/o_4.wgfa
538085e95112706f7fb49bb8f78d90df  chianti/o/o_5/o_5.diparams
4826f210f88864ae3ab94ec8c2f685f8  chianti/o/o_5/o_5.drparams
473b006bf0c236a677971fdd2f46b954  chianti/o/o_5/o_5.easplom
fa82542b7e3fce7ffb960582414b9791  chianti/o/o_5/o_5.easplups
cde560f50d72761787277f9b7044fa33  chianti/o/o_5/o_5.elvlc
9b05065a68b2ead30aa57b175ca3e66c  chianti/o/o_5/o_5.fblvl
850d42b617dde86be5b3fb37fb9fb105  chianti/o/o_5/o_5.psplups
ccd1495e9ba4a5d5ea2d06dd6c30cb74  chianti/o/o_5/o_5.rrparams
65dc4d127e0b86b976b707cdad136c9f  chianti/o/o_5/o_5.splups
f220abbabfc7489be3c082ab69a34ca5  chianti/o/o_5/o_5.wgfa
11965d52c9b1f7d3fa3e323064cae829  chianti/o/o_6/o_6.diparams
af2577a13db38eb3ec377c5ac21a00de  chianti/o/o_6/o_6.drparams
279eb1ee6dcbb685bfc5feceffc47ea3  chianti/o/o_6/o_6.easplom
66ce5c53a32b0cb750f595af050dfe84  chianti/o/o_6/o_6.easplups
e4f5e587309dd72d78ef3c02b0c1a4dd  chianti/o/o_6/o_6.elvlc
9b080252f32c049153b57d40e6b887d4  chianti/o/o_6/o_6.fblvl
2f4f8eff9c6b20a04b36bd66ec75ea6c  chianti/o/o_6/o_6.rrparams
fd3dd448d4c01926b0c86056f9509c01  chianti/o/o_6/o_6.splups
ff56507888c594ead5449b040ecabe7b  chianti/o/o_6/o_6.wgfa
7b58578bed2c817a9dc5df2a31af4580  chianti/o/o_6d/o_6d.elvlc
13164d5e764f4aeae61dbcb4bcf24fcf  chianti/o/o_6d/o_6d.splups
1948cf7ebc799b3c2da5982c1261bd2d  chianti/o/o_6d/o_6d.wgfa
a8848ba6515178313570891fb2275fe5  chianti/o/o_7/o_7.diparams
6d2b8418b0eb7a0d7d20ed5ef2d450fb  chianti/o/o_7/o_7.drparams
7ae9ba05d70dd2360da8dad24c2e1bee  chianti/o/o_7/o_7.elvlc
ef04994b63dc2fb3dc8bf65e3db6adba  chianti/o/o_7/o_7.fblvl
968e3dbdeef5f4c23989af5bbc59d97f  chianti/o/o_7/o_7.reclvl
35e8eb6a602b65a375211469383d823a  chianti/o/o_7/o_7.rrparams
7ad2f4e85f482c350d4888c7ba53f636  chianti/o/o_7/o_7.splups
2bbbb0c5efb65a779abdc2b18656b2bd  chianti/o/o_7/o_7.wgfa
6d5e0592835ead889844368ef5661bb2  chianti/o/o_7d/o_7d.elvlc
7ba3fc6c23d93a9ab1f0a0dd3539fa2e  chianti/o/o_7d/o_7d.splups
c3f0a13bb009fe620061addd94c83047  chianti/o/o_7d/o_7d.wgfa
7a9a2c4240681cc8e7de8086e917bcea  chianti/o/o_8/o_8.diparams
5c0b7c413c5a0879045e04a69036dea6  chianti/o/o_8/o_8.drparams
783aea8d7e54dbe4321d2b68d1dc33bb  chianti/o/o_8/o_8.elvlc
e9d2bbcf130d8c9df23b24f160727a8d  chianti/o/o_8/o_8.fblvl
f94aa5f3f4bcdd9fc2693e07981ee82c  chianti/o/o_8/o_8.reclvl
923a342449d7bdb69d0212f498dea5cd  chianti/o/o_8/o_8.rrparams
8c6193765a6f09d38914bbc553ca58fe  chianti/o/o_8/o_8.splups
aa39fbef3fcb764b3086c5bb4c530b87  chianti/o/o_8/o_8.wgfa
b9fa4aa27271315bd86489e393f65dbb  chianti/o/o_9/o_9.rrparams
eaa563c877cd71e0c7043efd2c69748a  chianti/p/p_1/p_1.diparams
aa1f5379d223c36b5744d74ddb14160d  chianti/p/p_10/p_10.diparams
335b49a82993a821f84aeede66952a2e  chianti/p/p_10/p_10.drparams
80b258872e6fa9fc9df53e599ef13523  chianti/p/p_10/p_10.elvlc
826f8530d195fe2eef866dc110cf9c9e  chianti/p/p_10/p_10.rrparams
0fcf07ae6841c1214a70647e7c7ba111  chianti/p/p_10/p_10.splups
4c05741e13280749d2cd4ad6ef5eab86  chianti/p/p_10/p_10.wgfa
b5d58080f0e232dce1ba92e448c2bc21  chianti/p/p_11/p_11.diparams
3496c2f444c77cf4ea6d549b00c5d701  chianti/p/p_11/p_11.drparams
a73fadc1b68263606a8a0b9326158121  chianti/p/p_11/p_11.elvlc
9c4ce2f93b0ee5c74fe8d87f3d447048  chianti/p/p_11/p_11.rrparams
f7555ac26d5cafcc4315109165fc2b8f  chianti/p/p_11/p_11.splups
55debf55006f0f0a37a5d4a077d6c318  chianti/p/p_11/p_11.wgfa
d27703c3b04d3ecc0bb393b324134fca  chianti/p/p_12/p_12.diparams
636206405c1b6c6c471f1bff8a906701  chianti/p/p_12/p_12.drparams
58c78d7ad73e9717d8ad81a1b19e1c9c  chianti/p/p_12/p_12.easplom
b1c47d17e61f8514df00f0c8e33686f1  chianti/p/p_12/p_12.easplups
0a35f7a8ee4d9e6c2d2e2000a530d86e  chianti/p/p_12/p_12.elvlc
ba26f1636e939c34358060a8ca5d7cb9  chianti/p/p_12/p_12.rrparams
bf7f5aed34d16d34fc88e090e866d083  chianti/p/p_12/p_12.splups
4fdb54e81378003fc71562b65707b8d1  chianti/p/p_12/p_12.wgfa
7bd4602cef7be22b71b41ca2feac179e  chianti/p/p_13/p_13.diparams
b28212c1989884d814bff8784ad52ef8  chianti/p/p_13/p_13.drparams
f0bbf1b2da51e59e540cdf9c90c8c079  chianti/p/p_13/p_13.easplom
d308eb5e249b929491fd71ae8f3724ea  chianti/p/p_13/p_13.easplups
add6c10119793bab1ac7cec2770ca514  chianti/p/p_13/p_13.elvlc
c10cab9afb7da0e7dbf7652a0dfe8792  chianti/p/p_13/p_13.rrparams
b044e242fbba2c4325e767588cae837a  chianti/p/p_13/p_13.splups
4853b3781948a011e14025f8b2718cb2  chianti/p/p_13/p_13.wgfa
bd7e2c6ddda8a12787e51b2e1cfa7e67  chianti/p/p_14/p_14.diparams
81db6166553b0ebac4460f695c373015  chianti/p/p_14/p_14.drparams
9608ab58e2374df82bd55887801775cf  chianti/p/p_14/p_14.elvlc
0fbc07cfaefba8ae09ddbd366b87297b  chianti/p/p_14/p_14.rrparams
fadb160a0e6dcca9714fa0066ef58677  chianti/p/p_14/p_14.splups
939cd6f660290c69957abe8bd333f0ca  chianti/p/p_14/p_14.wgfa
fa29a354bc367a2109943381eba6f463  chianti/p/p_15/p_15.diparams
a449b457ab650c74c078cc653cc08107  chianti/p/p_15/p_15.drparams
fc1dd94e0f1340a93a620ff319bc0d61  chianti/p/p_15/p_15.elvlc
2583e84e7ab249b84ffba8346f94a4e1  chianti/p/p_15/p_15.rrparams
4ffb603267673144a24626a32ca58c80  chianti/p/p_15/p_15.splups
66628942f11e37f1b6022560df5b1c08  chianti/p/p_15/p_15.wgfa
481d3b96896258218ca8f0fa6db52510  chianti/p/p_16/p_16.rrparams
4886d47b2675bb925525317c5100f213  chianti/p/p_2/p_2.diparams
69125856f1939737ba951987a5ec2f24  chianti/p/p_2/p_2.drparams
1fe1d6a6735111f44f5712c799393a97  chianti/p/p_2/p_2.rrparams
4a016f3fa99e40053d50c51dd4c9e4cd  chianti/p/p_3/p_3.diparams
83edca926ec8478bce17d7654ff20996  chianti/p/p_3/p_3.drparams
a76f04af24f2205b8122f94a2ff5195b  chianti/p/p_3/p_3.easplom
5977bc043e38fcf8b8c481808b1194ed  chianti/p/p_3/p_3.easplups
5ab3c5bd01f03b62c627624f947066a2  chianti/p/p_3/p_3.rrparams
e34bb081e546d85d84c37370e053cdc3  chianti/p/p_4/p_4.diparams
e55f8c5443423afe1d38c5455c94f312  chianti/p/p_4/p_4.drparams
f1811a559b6969e41d876fb75d53a263  chianti/p/p_4/p_4.easplom
dfbc07264b6e722f62d89cd149086152  chianti/p/p_4/p_4.easplups
7607be7c8d58c07853658da6ae965a8b  chianti/p/p_4/p_4.rrparams
4dfd025d4a8af193937acd9fd70691a2  chianti/p/p_5/p_5.diparams
f4d2fce19c7d7cbc4a5d890ddb54203e  chianti/p/p_5/p_5.drparams
87a2b5acd07c6bf0a42907b69484b354  chianti/p/p_5/p_5.easplom
eff2e2dfeda99fb649463b9adea4baf4  chianti/p/p_5/p_5.easplups
a6455bb3baf6814a21f6e519b29ae00e  chianti/p/p_5/p_5.elvlc
9fc811cf0a44eeee51bd3773102c30b3  chianti/p/p_5/p_5.rrparams
87ed1afe174e82d524e42470e020614e  chianti/p/p_5/p_5.splups
172ba91e8dbbf3ea4f0f8ea8545d96c9  chianti/p/p_5/p_5.wgfa
53ac4bd8cfed36c402939ae8ff20cd6f  chianti/p/p_6/p_6.diparams
ed3a27642f6ce5546d30e7a6581d684f  chianti/p/p_6/p_6.drparams
442a3c9395aa301f615d62dc0c951ffd  chianti/p/p_6/p_6.rrparams
690bbdb5633103d35f33407812dfb6bd  chianti/p/p_7/p_7.diparams
3c0cb14898a3ec6456e546a97f8a8293  chianti/p/p_7/p_7.drparams
634b9bd112a72bc91b93e36eb2ba8d17  chianti/p/p_7/p_7.elvlc
9e44b816e42e5cac655cf4ece5d5ca03  chianti/p/p_7/p_7.psplups
56ff146d828b771a15f62c518f79ab7e  chianti/p/p_7/p_7.rrparams
b61011928aab36a67c3524f67be82db9  chianti/p/p_7/p_7.splups
3c43b0c027794b2772c649be55ca152f  chianti/p/p_7/p_7.wgfa
eca9028455e02d5df30ef9f8e8205cea  chianti/p/p_8/p_8.diparams
647745b9c4d19778e05c6e607cb232c5  chianti/p/p_8/p_8.drparams
442598548da52ff68a70063511d229df  chianti/p/p_8/p_8.elvlc
f6345abc35d4218d2af7b7366b146de2  chianti/p/p_8/p_8.psplups
d1b96c3e33827748b3a16c5989d2134d  chianti/p/p_8/p_8.rrparams
5d97fcba47472d0d071196b3b74d1da8  chianti/p/p_8/p_8.splups
24908186be7aa5c56acb22b189ea1436  chianti/p/p_8/p_8.wgfa
61bcf75dd90b3db946cdb2371cdd857a  chianti/p/p_9/p_9.diparams
bd933d1833c140e38a728662c98ef1a0  chianti/p/p_9/p_9.drparams
f2f0e26395864bebd7e26b5d7523dd5d  chianti/p/p_9/p_9.elvlc
b90368b0297228b50c566a0d8e8c0014  chianti/p/p_9/p_9.rrparams
8d4430cbe3d7c80174a49dd81d140a0e  chianti/p/p_9/p_9.splups
770f92d73c7410f2c389db5db5d577c7  chianti/p/p_9/p_9.wgfa
8b56be4cb9ba87cbda8b4ac532073f11  chianti/s/s_1/s_1.diparams
d3c700cab743f9ac84ac8ae5b36f2312  chianti/s/s_1/s_1.fblvl
287f4baf3466ef533af9e41c7e0cbdeb  chianti/s/s_10/s_10.diparams
f42c602742ed5acda51fbb4331fb2db1  chianti/s/s_10/s_10.drparams
1d1d7104db6116a8ebadb7f51391507c  chianti/s/s_10/s_10.elvlc
6b84c43154251cf61add74e2343df35c  chianti/s/s_10/s_10.fblvl
ca38ec445f0efffaf11d09c0b4c81c22  chianti/s/s_10/s_10.psplups
fb9dea3c27129621b658c9cd04fbb27e  chianti/s/s_10/s_10.rrparams
9f83bb3a4c03ff275a2c558cb9c3d2ff  chianti/s/s_10/s_10.splups
cb2d0f5dda2c7beb9a867e9b9c788fda  chianti/s/s_10/s_10.wgfa
f970b204b5dba634aceb8f1c7a7f9aa1  chianti/s/s_11/s_11.diparams
61a4709d49006913377ea400ce20a593  chianti/s/s_11/s_11.drparams
2d097db6abc503db426a663aa664f7f4  chianti/s/s_11/s_11.elvlc
ab3f9ea789851c312097700773191d12  chianti/s/s_11/s_11.fblvl
8616de84dc5b17e29d29b6346b7330a1  chianti/s/s_11/s_11.psplups
7f8ea19bfcd76d37aeb4a16d0aa32a01  chianti/s/s_11/s_11.rrparams
a06125ae3b88a45af6bbd0afb8f39837  chianti/s/s_11/s_11.splups
335f5f724dc6f6820609f0032a509df0  chianti/s/s_11/s_11.wgfa
a25ebd1e1d9bd58601ca8c8f7401a714  chianti/s/s_12/s_12.diparams
dc1d4e0c8052b5a43105d4ff8fc3e5f8  chianti/s/s_12/s_12.drparams
cef292ae384f3e7581d134ec97899caa  chianti/s/s_12/s_12.elvlc
3b7de8e2e33f9c55b5501b954fe8619b  chianti/s/s_12/s_12.fblvl
80f92753f46bfacba719beec7972e392  chianti/s/s_12/s_12.psplups
633c28d5cfa144caa289f4f413745971  chianti/s/s_12/s_12.rrparams
fb7a15b06accfd23e4f11fafc4658696  chianti/s/s_12/s_12.splups
87e34ca1d6f4e9aa7ba9b5636adb4503  chianti/s/s_12/s_12.wgfa
d0074420adfbb00d97a2ad14efaa977f  chianti/s/s_13/s_13.diparams
2ca3afd336810be24527c8c30bb374c7  chianti/s/s_13/s_13.drparams
d31aaa97a82109f8a18b7d717a56ba38  chianti/s/s_13/s_13.easplom
307d54e147580a6d8076e1f9ceea2b66  chianti/s/s_13/s_13.easplups
a4317b67bb44cfeff4a2dafde4ee3f12  chianti/s/s_13/s_13.elvlc
cdffc098769c9e3b47b381757a620006  chianti/s/s_13/s_13.fblvl
1060a42ec6c5e26175e9bd6ddd097dcc  chianti/s/s_13/s_13.psplups
